fuente_institucional,anio,titulo,id,url
UDEC,2025,Abundancia de órdenes de insectos nocturnos en diferentes ecosistemas de Campus Naturaleza de la Universidad de Concepción.,UDEC_fab7794d62fb5256fa59b1e0e309006a,https://espaciociencia.anid.cl/detalles?id=UDEC_fab7794d62fb5256fa59b1e0e309006a
UCHILE,2025,Actualización del estado del arte respecto de la situación de los ecosistemas chilenos frente a la amenaza del cambio climático,UCHILE_c913f8656c71704b17d92dbacde81514,https://espaciociencia.anid.cl/detalles?id=UCHILE_c913f8656c71704b17d92dbacde81514
UDEC,2025,Análisis de la coherencia entre estudios de impacto ambiental y programas de seguimiento ambiental de centrales hidroeléctricas de la región del Ñuble: Impactos sobre ecosistemas acuáticos continentales.,UDEC_69f7859aefd2e9e96e28d55ebc504f1a,https://espaciociencia.anid.cl/detalles?id=UDEC_69f7859aefd2e9e96e28d55ebc504f1a
UDEC,2025,Conocimientos y actitudes sobre la Biodiversidad en estudiantes del electivo Biología de los Ecosistemas de establecimientos educacionales de la comuna de Los Ángeles.,UDEC_46ec2fd597e8358a0748a839cd541052,https://espaciociencia.anid.cl/detalles?id=UDEC_46ec2fd597e8358a0748a839cd541052
UDEC,2025,Conservación comunitaria de ecosistemas marinos – costeros en las ecorregiones climáticas con influencia costera de Chile.,UDEC_7498ef99e1057048ac40900aab4c332a,https://espaciociencia.anid.cl/detalles?id=UDEC_7498ef99e1057048ac40900aab4c332a
UDEC,2025,Dinámica temporal del reclutamiento en anchoveta (engraulis ringens) de Chile centro sur y su impacto en el manejo pesquero.,UDEC_660fcab098317a9f9be613ad11d95734,https://espaciociencia.anid.cl/detalles?id=UDEC_660fcab098317a9f9be613ad11d95734
UDEC,2025,Evaluando el efecto de la temperatura sobre el desempeño y respuestas fisiológicas de estadios larvales de centolla de Magallanes (Lithodes santolla) ante escenarios de calentamiento global.,UDEC_05a75f0aea21b3228990ba3b8ce761d2,https://espaciociencia.anid.cl/detalles?id=UDEC_05a75f0aea21b3228990ba3b8ce761d2
UMAG,2025,Experiencias Bioculturales En Los Ecosistemas De Aysén,UMAG_337c3a89b5b1145af9bc85c2cd9b6cba,https://espaciociencia.anid.cl/detalles?id=UMAG_337c3a89b5b1145af9bc85c2cd9b6cba
SCIELO,2025,"Primeros aportes al conocimiento de los líquenes en ecosistemas del Paso Pehuenche, Región del Maule, Chile",SCIELO_2493b94fc98965e7a62dd1d44afbb47c,https://espaciociencia.anid.cl/detalles?id=SCIELO_2493b94fc98965e7a62dd1d44afbb47c
PUC,2025,Promoción de una cultura del habla en la asignatura de biología de los ecosistemas: un estudio colaborativo,PUC_dd579d3e709bf0afe298f4472ddd890f,https://espaciociencia.anid.cl/detalles?id=PUC_dd579d3e709bf0afe298f4472ddd890f
PUC,2025,Subsidios de formalización laboral femenina: una propuesta de rediseño para aumentar coberturas en el ecosistema beneficiario,PUC_a8c3ed8cca5382614ecefc025dc7c9a0,https://espaciociencia.anid.cl/detalles?id=PUC_a8c3ed8cca5382614ecefc025dc7c9a0
PUC,2024,"APOPTOSIS: investigación a partir de pigmentos fúngicos, árboles y ecología del bosque",PUC_649e6578d76d89cec22b74040aa85cff,https://espaciociencia.anid.cl/detalles?id=PUC_649e6578d76d89cec22b74040aa85cff
UCHILE,2024,Análisis de la aplicación de restricciones en la operación de centrales hidroeléctricas en la cuenca del Río Bío Bío para la conservación del ecosistema fluvial,UCHILE_96893b03471adcbddddfbd72073f2841,https://espaciociencia.anid.cl/detalles?id=UCHILE_96893b03471adcbddddfbd72073f2841
UDEC,2024,Análisis del Efecto Biofiltrador del bivalvo Diplodon chilensis en la Dinámica de un Ecosistema Acuático Eutrofizado.,UDEC_a8ddf5e1679d1aa6ecc2be6fc41121d0,https://espaciociencia.anid.cl/detalles?id=UDEC_a8ddf5e1679d1aa6ecc2be6fc41121d0
UCHILE,2024,Ciencia al extremo : centro de estudio y monitoreo de ecosistemas de turberas frente al cambio climático en la Patagonia,UCHILE_81c26097d16f1ecedf29237cb435ac7f,https://espaciociencia.anid.cl/detalles?id=UCHILE_81c26097d16f1ecedf29237cb435ac7f
UDEC,2024,"Convivencia de discursos respecto a apropiación de la naturaleza y procesos de comunalización, en relación a la gobernanza del ecosistema Laguna Junquillar.",UDEC_91194368216a0dfed66cfaeb34a7c55b,https://espaciociencia.anid.cl/detalles?id=UDEC_91194368216a0dfed66cfaeb34a7c55b
UDEC,2024,"Cuantificación del almacenamiento de carbono orgánico como indicador del servicio de regulación climática de los ecosistemas boscosos del Parque Nacional Nonguén, Chile.",UDEC_bce52b4c2a481df79406225194bdb56f,https://espaciociencia.anid.cl/detalles?id=UDEC_bce52b4c2a481df79406225194bdb56f
REPO,2024,Extracted Eucalyptus globulus Bark Fiber as a Potential Substrate for Pinus radiata and Quillaja saponaria Germination,Repo_ANID_395c9b6d9fbc4823138d15257b4249a1,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_395c9b6d9fbc4823138d15257b4249a1
UCHILE,2024,Impactos del cambio climático en ecosistemas de montañas sobre la salud mental de montañistas en Chile,UCHILE_3448a0edfc41d7be3004cf0061b76e36,https://espaciociencia.anid.cl/detalles?id=UCHILE_3448a0edfc41d7be3004cf0061b76e36
SCIELO,2024,Los ecosistemas del elemento &#8216;eco-&#8217;: de la analogía a la transgresión,SCIELO_35dbad6256a9fa01efb927fa698ed4ba,https://espaciociencia.anid.cl/detalles?id=SCIELO_35dbad6256a9fa01efb927fa698ed4ba
UDEC,2024,Physiological responses to upwelling-induced hypoxia in epipelagic copepods inhabiting the coastal zone in central-southern Chile.,UDEC_d57dc39cd71cc83e80d9f69b2828639a,https://espaciociencia.anid.cl/detalles?id=UDEC_d57dc39cd71cc83e80d9f69b2828639a
UCHILE,2024,Plataforma web de monitoreo de memoristas del departamento de ciencias de la computación,UCHILE_41f02aa8bd81c84518f2acd594c091f5,https://espaciociencia.anid.cl/detalles?id=UCHILE_41f02aa8bd81c84518f2acd594c091f5
SCIELO,2024,Propuestas de restauración ecológica en áreas ribereñas del trópico húmedo de México,SCIELO_3013ddf9b5003a2fc7af8c9560e6042c,https://espaciociencia.anid.cl/detalles?id=SCIELO_3013ddf9b5003a2fc7af8c9560e6042c
ANID,2024,Red Firewall Alianzas Para La Restauracion Y Adaptacion De Ecosistemas Naturales Frente A Incendios Forestales Y Cambio Global.,ANID_Infor_61149ae1d1f53b6cf05c80425bf65d6a,https://espaciociencia.anid.cl/detalles?id=ANID_Infor_61149ae1d1f53b6cf05c80425bf65d6a
ANID,2024,Relación vegetación polen clima en ecosistemas de cordillera en la región semiárida de Chile durante los últimos 4000 años,ANID_3fdf6184f216f40a5e75b7ebd7b94ee2,https://espaciociencia.anid.cl/detalles?id=ANID_3fdf6184f216f40a5e75b7ebd7b94ee2
UDEC,2024,Resiliencia de ecosistemas fluviales: análisis mediante rasgos empíricos de ensambles de peces.,UDEC_0b1fa3b37e64c3fdffc08ff8b244d8f9,https://espaciociencia.anid.cl/detalles?id=UDEC_0b1fa3b37e64c3fdffc08ff8b244d8f9
UDEC,2024,Riqueza de órdenes de insectos caminadores en diferentes ecosistemas en Campus Naturaleza de la Universidad de Concepción.,UDEC_65a57fd1ca10ea49b340c6d53268b37e,https://espaciociencia.anid.cl/detalles?id=UDEC_65a57fd1ca10ea49b340c6d53268b37e
UDEC,2024,Rol de los senderos de montaña en la redistribución de plantas no nativas en ecosistemas andinos de áreas protegidas del centro sur de Chile.,UDEC_4d343759aa0f4973b778e1695d0a380b,https://espaciociencia.anid.cl/detalles?id=UDEC_4d343759aa0f4973b778e1695d0a380b
SCIELO,2024,"Servicios ecosistémicos del bosque seco de la parroquia Cazaderos, cantón Zapotillo, provincia de Loja, Ecuador",SCIELO_6b78a5a946bd50386f5aac57bf779d03,https://espaciociencia.anid.cl/detalles?id=SCIELO_6b78a5a946bd50386f5aac57bf779d03
UCHILE,2024,Sistematización de información de especies sucedáneas de flora y fauna en ecosistemas terrestres de Chile,UCHILE_e8ba0cafdc0335eff2f5dd221c245bcb,https://espaciociencia.anid.cl/detalles?id=UCHILE_e8ba0cafdc0335eff2f5dd221c245bcb
UDEC,2023,"Análisis de las características, oportunidades y desafíos de las iniciativas de restauración de ecosistemas forestales en el centro y sur de Chile.",UDEC_f72f3aba9feea55af86345cb492a96da,https://espaciociencia.anid.cl/detalles?id=UDEC_f72f3aba9feea55af86345cb492a96da
UDEC,2023,Cuantificación del servicio ecosistémico de almacenamiento de carbono en ecosistemas boscosos dentro y fuera del Parque Nacional Nonguén.,UDEC_4eed2109ce1467b035f4e718555295a9,https://espaciociencia.anid.cl/detalles?id=UDEC_4eed2109ce1467b035f4e718555295a9
UDEC,2023,Ecosistema de Emprendimiento e Innovación en la Región del Biobío: Análisis inicial de las variables que inciden en su formación.,UDEC_8f755ee5e4a40673652812a27e3531c6,https://espaciociencia.anid.cl/detalles?id=UDEC_8f755ee5e4a40673652812a27e3531c6
SCIELO,2023,Educación técnico-profesional: En rumbo a transformarse en actor clave para el ecosistema de innovación chileno.,SCIELO_3a934fd52244e92427482d9e1224f648,https://espaciociencia.anid.cl/detalles?id=SCIELO_3a934fd52244e92427482d9e1224f648
ANID,2023,"El periodismo científico en el ecosistema digital: nuevo perfil profesional, narrativas y estrategias de comunicación desde la realidad chilena",ANID_373c797ee3a4bee8a58bb1dfc8b25428,https://espaciociencia.anid.cl/detalles?id=ANID_373c797ee3a4bee8a58bb1dfc8b25428
REPO,2023,How much carbon is stored in the terrestrial ecosystems of the Chilean Patagonia?,Repo_ANID_0cc4422636930f34a431478d2ae2888d,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_0cc4422636930f34a431478d2ae2888d
UDEC,2023,Influencia de los Microplásticos (MPs) y Productos Farmacéuticos y de Cuidado Personal (PPCPs) Derivados de la Actividad Humana Costera y sus Efectos en el Ecosistema Antártico.,UDEC_f9e32bcf23464578fd6bc2b9c6fe604e,https://espaciociencia.anid.cl/detalles?id=UDEC_f9e32bcf23464578fd6bc2b9c6fe604e
SCIELO,2023,Información científica clave para la gestión y conservación del ecosistema biocultural del Pewén en Chile y Argentina,SCIELO_f41a89359dbcb05b94558800e0a0ec56,https://espaciociencia.anid.cl/detalles?id=SCIELO_f41a89359dbcb05b94558800e0a0ec56
REPO,2023,Isolated lignans of Araucaria araucana (Molina) K. Koch provide wood protection against attack by the xylophagous fungus Pleurotus ostreatus (jacq.) P. Kumm,Repo_ANID_ae1c8109e4f230bc9a6ef93a73af480c,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_ae1c8109e4f230bc9a6ef93a73af480c
SCIELO,2023,Manejo de Bosques con Ganadería Integrada en Patagonia argentina: ajuste metodológico para la determinación de la línea de base en ecosistemas complejos y paisajes heterogéneos,SCIELO_b2f9724f9ec8961505872c5bebbf668b,https://espaciociencia.anid.cl/detalles?id=SCIELO_b2f9724f9ec8961505872c5bebbf668b
UCHILE,2023,Mejora de la gobernabilidad de U-Papers y de su capacidad de integración del ecosistema de software del DCC,UCHILE_b0933e6a159a3d2184404a33591e0de8,https://espaciociencia.anid.cl/detalles?id=UCHILE_b0933e6a159a3d2184404a33591e0de8
REPO,2023,Native Carnivore Diversity and Relative Abundance in Landscapes of the Coast Range in Central Chile: Insights for Conservation Decision-Making.,Repo_ANID_173bfb2b35d1f53eb93aaabb3d4d951d,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_173bfb2b35d1f53eb93aaabb3d4d951d
UCHILE,2023,Prácticas editoriales independientes en el Chile contemporáneo: Herramientas para un Ecosistema del Libro bibliodiverso.,UCHILE_d12cea1e7aaa9ccb48d8b889a7967bc6,https://espaciociencia.anid.cl/detalles?id=UCHILE_d12cea1e7aaa9ccb48d8b889a7967bc6
UDEC,2023,"Valor de conservación y percepción de la biodiversidad presente en ecosistemas urbanos: el caso de sitios eriazos en la comuna de Hualpén (Biobío, Chile).",UDEC_27848758d4c19d3c35106643c6f47b0e,https://espaciociencia.anid.cl/detalles?id=UDEC_27848758d4c19d3c35106643c6f47b0e
SCIELO,2022,&#8220;Pit-tag&#8221; como marca permanente en Myotis chiloensis (Chiroptera: Vespertilionidae) y Tadarida brasiliensis (Chiroptera: Molossidae) en Chile central,SCIELO_cfef2f84853d85991081a14d370a40e6,https://espaciociencia.anid.cl/detalles?id=SCIELO_cfef2f84853d85991081a14d370a40e6
SCIELO,2022,"Análisis de Correspondencia Múltiple de Sustentabilidad en Unidades Productoras de Tarwi (Lupinus mutabilis Sweet) en el valle del Mantaro, Perú",SCIELO_937071d1d4c52f101b17524e8c376be4,https://espaciociencia.anid.cl/detalles?id=SCIELO_937071d1d4c52f101b17524e8c376be4
UDEC,2022,Catálogos como herramienta de divulgación científica para contribuir al conocimiento de diversas algas marinas de Rio de Janeiro en estudiantes de escuelas litoráneas de la ciudad.,UDEC_e5add56c1a0ce43f11f79a1666f11a76,https://espaciociencia.anid.cl/detalles?id=UDEC_e5add56c1a0ce43f11f79a1666f11a76
UCHILE,2022,Diseño de un plan de negocios para digitalizar el sell in de los distribuidores de materiales de construcción dentro del ecosistema Konstruyendo.com,UCHILE_51ef0188c81aceeb152ef368396b4842,https://espaciociencia.anid.cl/detalles?id=UCHILE_51ef0188c81aceeb152ef368396b4842
SCIELO,2022,Efectos de la introducción de fauna alóctona (danis familiaris) en ecosistemas áridos: estudio de caso en cactáceas endémicas,SCIELO_27b1fc92a5fb97921982603079a56eb7,https://espaciociencia.anid.cl/detalles?id=SCIELO_27b1fc92a5fb97921982603079a56eb7
UCHILE,2022,El ecosistema comunicativo de los jóvenes en Chile durante la pandemia de COVID-19: El caso de la Televisión y las RRSS,UCHILE_ad5c653bd5523067c577bcc11125d104,https://espaciociencia.anid.cl/detalles?id=UCHILE_ad5c653bd5523067c577bcc11125d104
UDEC,2022,Elaboración de un mapa regional del ecosistema de emprendimiento e innovación en base al uso de ARS para la región del Biobío.,UDEC_64201e32a4eddc4c7bf3a8ae3259eaf8,https://espaciociencia.anid.cl/detalles?id=UDEC_64201e32a4eddc4c7bf3a8ae3259eaf8
ANID,2022,Ensamblajes ontológicos en los ecosistemas digitales del capitalismo informacional. Aproximaciones al cripto-cuerpo desde la narrativa argentina reciente,ANID_a3dca77714b757527e81a3c59e7cf14f,https://espaciociencia.anid.cl/detalles?id=ANID_a3dca77714b757527e81a3c59e7cf14f
PUC,2022,Ensamblajes ontológicos en los ecosistemas digitales del capitalismo informacional: aproximaciones al cripto-cuerpo desde la narrativa argentina reciente,PUC_ce9dd2a8a96130aeacd04155c1b73fb5,https://espaciociencia.anid.cl/detalles?id=PUC_ce9dd2a8a96130aeacd04155c1b73fb5
UCHILE,2022,Estrategias constructivistas para la enseñanza de las ciencias: las ideas previas de los escolares sobre el concepto de Ecosistema,UCHILE_323be97e802de9db111f6088756c3aff,https://espaciociencia.anid.cl/detalles?id=UCHILE_323be97e802de9db111f6088756c3aff
REPO,2022,Parapatry of Phanaeus splendidulus and P. dejeani (Coleoptera: Scarabaeidae: Scarabaeinae) in two mountain ranges in the Atlantic Forest,Repo_ANID_18d76ca4ea19663f52034c8ec8a81719,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_18d76ca4ea19663f52034c8ec8a81719
UMAG,2021,"Abundancia y densidad relativa de delfines (Mammalia: Delphinidae) entre 18° y 25°S en el Sistema de la Corriente de Humboldt, norte de Chile",UMAG_adf903f70a7999d4ea1133b130e97c41,https://espaciociencia.anid.cl/detalles?id=UMAG_adf903f70a7999d4ea1133b130e97c41
UDEC,2021,Agotamiento de las aguas subterráneas y su relación con la agricultura y los ecosistemas dependientes en cuencas del Centro-Norte de Chile.,UDEC_1b1c8ea999910d1c26e4a9f9bb40cddb,https://espaciociencia.anid.cl/detalles?id=UDEC_1b1c8ea999910d1c26e4a9f9bb40cddb
UCHILE,2021,Análisis del conflicto a nivel operacional entre la hidroelectricidad y la conservación del ecosistema fluvial en la Cuenca del río BíoBío,UCHILE_63754874e59644dd56005e38d4ea2319,https://espaciociencia.anid.cl/detalles?id=UCHILE_63754874e59644dd56005e38d4ea2319
UCSC,2021,Desarrollo de la actitud emprendedora: Estudio cualitativo de un modelo de formación universitaria,UCSC_b8750f57da2a82eb053e5e590bd5c2fe,https://espaciociencia.anid.cl/detalles?id=UCSC_b8750f57da2a82eb053e5e590bd5c2fe
SCIELO,2021,Enraizamiento de estacas de Pinus hartwegii de tres poblaciones naturales en ecosistemas de alta montaña del Estado de México y Veracruz,SCIELO_92d0eed5d446797fde1d878e0e61776e,https://espaciociencia.anid.cl/detalles?id=SCIELO_92d0eed5d446797fde1d878e0e61776e
UCHILE,2021,"Estación de Turismo Científico ""ConCiencia del Mar"" : Puerto Cisnes, Región de Aysén",UCHILE_7849a9cc88f7e0c90c06efbb7429ab4c,https://espaciociencia.anid.cl/detalles?id=UCHILE_7849a9cc88f7e0c90c06efbb7429ab4c
REPO,2021,"Gradientes Climáticos y su alta influencia en los ecosistemas terrestres de la Reserva de la Biosfera Cabo de Hornos, Chile",Repo_ANID_b7aabe024018d836292bb4876bfc8d24,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_b7aabe024018d836292bb4876bfc8d24
UMAG,2021,"Gradientes Climáticos y su alta influencia en los ecosistemas terrestres de la Reserva de la Biosfera Cabo de Hornos, Chile",UMAG_4f7b13d7d9ab184a54c8188d2cc47363,https://espaciociencia.anid.cl/detalles?id=UMAG_4f7b13d7d9ab184a54c8188d2cc47363
UDEC,2021,"Rasgos funcionales de especies de plantas nativas asociados a persistencia, establecimiento y dispersión en ecosistemas emergentes ubicados en áreas periurbanas de Concepción.",UDEC_4185177e78d595c94910aa3ffb96f53e,https://espaciociencia.anid.cl/detalles?id=UDEC_4185177e78d595c94910aa3ffb96f53e
