fuente_institucional,anio,titulo,id,url
REPO,2020,"Actualización del catastro de ensamble de moluscos costero-marinos del archipiélago Diego Ramírez (56°31?S), Chile: un refugio para la economía sustentable y conservación subantártica",Repo_ANID_d1a428acb22047940df87f0c14fbf919,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_d1a428acb22047940df87f0c14fbf919
ANID,2020,Estrategias de uso y adquisición de recursos en plantas y su efecto sobre procesos ecosistémicos asociados a los ciclos del carbono y nitrógeno en ecosistemas áridos,ANID_7d08f96b0221ac2e3103f4192a4f2cf5,https://espaciociencia.anid.cl/detalles?id=ANID_7d08f96b0221ac2e3103f4192a4f2cf5
PUC,2020,Estrategias proyectuales para la generación de un ecosistema urbano sustentable : caso del tren Alameda-Melipilla y su potencial para el manejo del agua,PUC_72f9da0fb2d31708672904b4f7f08557,https://espaciociencia.anid.cl/detalles?id=PUC_72f9da0fb2d31708672904b4f7f08557
SCIELO,2020,Estudio de un proceso de aprendizaje en ciencias experimentales a partir de la Teoría del Caos,SCIELO_cd0fd9bdbc452293d66b96e4ecbef296,https://espaciociencia.anid.cl/detalles?id=SCIELO_cd0fd9bdbc452293d66b96e4ecbef296
REPO,2020,Evidence of illegal catch in the benthic artisanal fisheries of central Chile: patterns across species and management regimes,Repo_ANID_16bd44c4b0aa044ec0b1f3f9131c7dfa,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_16bd44c4b0aa044ec0b1f3f9131c7dfa
REPO,2020,Going off trails: How dispersed visitor use affects alpine vegetation,Repo_ANID_20b08fe99d5e2494df02340b8c99f9b7,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_20b08fe99d5e2494df02340b8c99f9b7
ANID,2020,Metodologías participativas de ciencia ciudadana y nuevos ecosistemas en suelos degradados en Tierra Amarilla,ANID_e8bff29680ab169c7efa911460fde389,https://espaciociencia.anid.cl/detalles?id=ANID_e8bff29680ab169c7efa911460fde389
REPO,2020,Predicting spatial variability of selected soil properties using digital soil mapping in a rainfed vineyard of central Chile,Repo_ANID_dab8dc78e9688f4c51e6155c7dad15c9,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_dab8dc78e9688f4c51e6155c7dad15c9
UDEC,2019,Aplicación de la metodología de evaluación de oportunidades de restauración(ROAM) para la recuperación del ecosistema de la cuenca del lago Lanalhue.,UDEC_d027f1f859e22894f8c9f38e494a34f5,https://espaciociencia.anid.cl/detalles?id=UDEC_d027f1f859e22894f8c9f38e494a34f5
UCHILE,2019,Emprendedores del ecosistema de innovación y emprendimiento OpenBeauchef: Caracterización de un modelo cultural del emprendimiento,UCHILE_51b93a89500bf174329ce8810b69104b,https://espaciociencia.anid.cl/detalles?id=UCHILE_51b93a89500bf174329ce8810b69104b
REPO,2019,Fronsdal fields from gauge functions in Vasiliev's higher spin gravity,Repo_ANID_86134bda350061e9257dfbe42b9c01a9,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_86134bda350061e9257dfbe42b9c01a9
UCHILE,2019,Funcionamiento de un ecosistema fluvial altiplánico: variación espacio-temporal de macroinvertebrados bentónicos en la cuenca del río Lauca,UCHILE_57814f6ac00d2ea6941f15fa3cbd3c3e,https://espaciociencia.anid.cl/detalles?id=UCHILE_57814f6ac00d2ea6941f15fa3cbd3c3e
SCIELO,2019,Invasiones en montañas: ¿Cuánto hemos avanzado en los últimos 10 años y cuáles son los desafíos para los ecosistemas de los Andes?,SCIELO_ad189716196d30369f1787bcfece1424,https://espaciociencia.anid.cl/detalles?id=SCIELO_ad189716196d30369f1787bcfece1424
REPO,2019,Linking inequalities and ecosystem services in Latin America,Repo_ANID_ef31a1fbbf8c4b38e9c414dbd9d49ec5,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_ef31a1fbbf8c4b38e9c414dbd9d49ec5
PUC,2019,Modelación del estrés hídrico en un ecosistema semiárido integrando procesos hidrológicos y de dinámica vegetal a escala local,PUC_c5d503df5e3a281f75f70199772850e6,https://espaciociencia.anid.cl/detalles?id=PUC_c5d503df5e3a281f75f70199772850e6
UCHILE,2019,Modelo de formación universitaria de innovación social para ingeniería y ciencias,UCHILE_137ebc9bf615874c069dd01cd5c55f06,https://espaciociencia.anid.cl/detalles?id=UCHILE_137ebc9bf615874c069dd01cd5c55f06
SCIELO,2019,Optimización de la producción forestal maderable y conservación del ecosistema en bosques comunitarios en el sur de México,SCIELO_4078cb9eb469e46bf1814b16025c3345,https://espaciociencia.anid.cl/detalles?id=SCIELO_4078cb9eb469e46bf1814b16025c3345
UCHILE,2019,Relaciones entre variables ambientales y macroinvertebrados bentónicos en un gradiente de perturbación de hábitat en la cuenca del Río Huasco,UCHILE_2f4afa0045fc47bd1c6b6d2b726f881f,https://espaciociencia.anid.cl/detalles?id=UCHILE_2f4afa0045fc47bd1c6b6d2b726f881f
UDEC,2019,Rol del pingüino de Humboldt (Spheniscus humboldti) en el biotransporte de metales traza y nutrientes desde ecosistemas acuáticos a terrestres.,UDEC_dac3db1883ce8cba57b6f93e0e20cb27,https://espaciociencia.anid.cl/detalles?id=UDEC_dac3db1883ce8cba57b6f93e0e20cb27
REPO,2019,The Role of Streamside Native Forests on Dissolved Organic Matter in Forested and Agricultural Watersheds in Northwestern Patagonia.,Repo_ANID_2112cfc02bad959eb6b7ead82f693e88,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_2112cfc02bad959eb6b7ead82f693e88
REPO,2019,Traits of perch trees promote seed dispersal of endemic fleshy-fruit species in degraded areas of endangered Mediterranean ecosystems,Repo_ANID_c49186239c18ccc08d81353958bffd98,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_c49186239c18ccc08d81353958bffd98
REPO,2019,Un asentamiento costero del norte semiárido chileno. La memoria de su ecosistema,Repo_ANID_0221f747b882c6695365f644ef648780,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_0221f747b882c6695365f644ef648780
UCHILE,2018,Caracterización de la riqueza íctica en ecosistemas lacustres y fluviales de Chile comparando metabarcoding de ADN ambiental (eDNA) con un método tradicional de captura,UCHILE_1f4aa7b59f5d53e09778317dbebb2105,https://espaciociencia.anid.cl/detalles?id=UCHILE_1f4aa7b59f5d53e09778317dbebb2105
UCHILE,2018,Comportamiento de elección de la araña Scytodes globula expuesta a refugios con o sin rastros de Loxoceles laeta (araña de rincón),UCHILE_89baf15c16880d810181533fc9132361,https://espaciociencia.anid.cl/detalles?id=UCHILE_89baf15c16880d810181533fc9132361
UDEC,2018,"Contenido de tántalo, proteínas y lípidos en macroinvertebrados y peces de diferentes ecosistemas marinos costeros.",UDEC_f240fc86f4671ee694417cf37557fac8,https://espaciociencia.anid.cl/detalles?id=UDEC_f240fc86f4671ee694417cf37557fac8
REPO,2018,Discourses of Nature in New Perceptions of the Natural Landscape in Southern Chile,Repo_ANID_dea70caa939d85bba06a8fcf67ea2ccd,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_dea70caa939d85bba06a8fcf67ea2ccd
UDEC,2018,Estudio de elementos traza en ecosistemas acuáticos de la península Antártica,UDEC_9478a5c51d420c7abd392509f8357ffc,https://espaciociencia.anid.cl/detalles?id=UDEC_9478a5c51d420c7abd392509f8357ffc
UCHILE,2018,"Flujos de CO2 y CH4 en suelos de matorrales y bosques esclerófilos en la Reserva Nacional Roblería del Cobre de Loncha, Región Metropolitana",UCHILE_874407c4f3340bbb60bb157e3bca9e1b,https://espaciociencia.anid.cl/detalles?id=UCHILE_874407c4f3340bbb60bb157e3bca9e1b
ANID,2018,Influencia marina sobre el ecosistema costero desde una perspectiva biogeoquimica: caso del Parque Nacional Fray Jorge,ANID_dab01b132f58ad5e7a9f4abc9b00fde1,https://espaciociencia.anid.cl/detalles?id=ANID_dab01b132f58ad5e7a9f4abc9b00fde1
UDEC,2018,Influencia marina sobre el ecosistema costero desde una perspectiva biogeoquímica; caso del Parque Nacional Fray Jorge.,UDEC_8af6ed66aad682e1769a3f26e7103096,https://espaciociencia.anid.cl/detalles?id=UDEC_8af6ed66aad682e1769a3f26e7103096
SCIELO,2018,Islas de fertilidad: una revisión sistemática de su estructura y operación,SCIELO_3e56366e1e1f5cf6b542f9174048b1ce,https://espaciociencia.anid.cl/detalles?id=SCIELO_3e56366e1e1f5cf6b542f9174048b1ce
REPO,2018,Species traits and network structure predict the success and impacts of pollinator invasions,Repo_ANID_5bb185f24fe79be6dc25693d63fdbf74,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_5bb185f24fe79be6dc25693d63fdbf74
SCIELO,2018,Sumergidos con lupa en los ríos del cabo de hornos: Valoración ética de los ecosistemas dulceacuícolas y sus co-habitantes,SCIELO_b38cd07093b17a50ab804d503cc79b32,https://espaciociencia.anid.cl/detalles?id=SCIELO_b38cd07093b17a50ab804d503cc79b32
UCHILE,2017,Desarrollo de un índice de valor ecológico para ecosistemas mediterráneos,UCHILE_91e9574c87f859a7c621a31dbbbfabaf,https://espaciociencia.anid.cl/detalles?id=UCHILE_91e9574c87f859a7c621a31dbbbfabaf
UDEC,2017,Evaluación del éxito ecológico de la restauración de ecosistemas y paisajes forestales en el Centro Sur de Chile.,UDEC_87673173dcf15cc0e9dfa2002f1a2a94,https://espaciociencia.anid.cl/detalles?id=UDEC_87673173dcf15cc0e9dfa2002f1a2a94
SCIELO,2017,"OBSERVATORIO ECOSOCIAL PARA EL SEGUIMIENTO DEL CAMBIO CLIMÁTICO EN ECOSISTEMAS DE ALTURA EN LA REGIÓN DE TARAPACÁ: PROPUESTAS, AVANCES Y PROYECCIONES",SCIELO_f91bb8d7750107d248e0fef048bfb7f1,https://espaciociencia.anid.cl/detalles?id=SCIELO_f91bb8d7750107d248e0fef048bfb7f1
REPO,2017,"Observatorio Ecosocial Para El Seguimiento Del Cambio Climático En Ecosistemas De Altura En La Región De Tarapacá: Propuestas, Avances Y Proyecciones",Repo_ANID_11ffc435a6c538621f2c9d8b77b04db5,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_11ffc435a6c538621f2c9d8b77b04db5
REPO,2017,Quantifying keystone species complexes: Ecosystem-based conservation management in the King George Island (Antarctic Peninsula),Repo_ANID_8afbc4eefd8efb0523299fb48a8b9c8b,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_8afbc4eefd8efb0523299fb48a8b9c8b
REPO,2017,Tree seedlings respond to both light and soil nutrients in a Patagonian evergreen-deciduous forest,Repo_ANID_4cb645a100c28fa1d753041d25d7db7e,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_4cb645a100c28fa1d753041d25d7db7e
REPO,2016,"How to manage a forest: landscape, uncertainties and environmental governance in neoliberal Chile",Repo_ANID_ed05e6ef9c36f834626c5952e23f9c4a,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_ed05e6ef9c36f834626c5952e23f9c4a
REPO,2016,Hydric regime in Mediterranean freshwater forested wetlands and their relationship with native and non-native forest cover,Repo_ANID_100986edc3de0c6fb0951032572f14fc,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_100986edc3de0c6fb0951032572f14fc
SCIELO,2016,"Hábitat de alimentación del carpintero negro (Campephilus magellanicus) en ecosistemas forestales del parque nacional Nahuelbuta, región de La Araucanía, Chile",SCIELO_5b782d2e5b720d5f5803280aa16f92fc,https://espaciociencia.anid.cl/detalles?id=SCIELO_5b782d2e5b720d5f5803280aa16f92fc
SCIELO,2016,"La flora exótica ruderal del Parque Nacional La Campana, Región de Valparaíso, Chile central",SCIELO_bcd7401b17a35a8805a926ecf1b3a03f,https://espaciociencia.anid.cl/detalles?id=SCIELO_bcd7401b17a35a8805a926ecf1b3a03f
SCIELO,2016,La valoración de los servicios ecosistémicos en los ecosistemas forestales: un caso de estudio en Los Alpes Italianos,SCIELO_250e19f3f8dcf46dfed2518c378ceb9a,https://espaciociencia.anid.cl/detalles?id=SCIELO_250e19f3f8dcf46dfed2518c378ceb9a
REPO,2016,Positive biodiversity-productivity relationship predominant in global forests,Repo_ANID_8c8452766267e8cc16294134fc14f3eb,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_8c8452766267e8cc16294134fc14f3eb
REPO,2015,Archaeal and bacterial assemblages in the Oxygen Minimum Zone of the upwelling ecosystem off Central Chile as determined by organic biomarkers,Repo_ANID_99c13a5781efb8c3f693e449efa92b13,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_99c13a5781efb8c3f693e449efa92b13
REPO,2015,Beyond species loss: the extinction of ecological interactions in a changing world,Repo_ANID_72f451cdd24f5ec969d303dac41e01ad,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_72f451cdd24f5ec969d303dac41e01ad
REPO,2015,Biotime: a database of biodiversity time series for the anthropocene,Repo_ANID_cb7a02b7aca0d7aecc4d801737ddfb25,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_cb7a02b7aca0d7aecc4d801737ddfb25
UDEC,2015,Efectos alelopáticos de Acacia dealbata Link (Fabaceae: Mimosoideae) en ecosistemas mediterráneos del centro sur de Chile.,UDEC_2c6258faef2f6634f88cbc259bb71bb9,https://espaciociencia.anid.cl/detalles?id=UDEC_2c6258faef2f6634f88cbc259bb71bb9
REPO,2015,"Effects of local land-use on riparian vegetation, water quality, and the functional organization of macroinvertebrate assemblages",Repo_ANID_66e243c27d10f0cf5d4f9dde37c3d62f,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_66e243c27d10f0cf5d4f9dde37c3d62f
REPO,2015,Effects of temperature and glucose concentration on the growth and respiration of fungal species isolated from a highly productive coastal upwelling ecosystem.,Repo_ANID_448c52e86920e6331524a4be5391d328,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_448c52e86920e6331524a4be5391d328
UDEC,2015,"Flujo de nutrientes y metabolismo neto del ecosistema en Bahía Coliumo (Chile) (36°32’S, 72°57’W).",UDEC_484165d15550ede60c071982e1f3c59d,https://espaciociencia.anid.cl/detalles?id=UDEC_484165d15550ede60c071982e1f3c59d
REPO,2015,How much deforestation do protected areas avoid in tropical Andean landscapes?,Repo_ANID_53aa470118b17263eaab24a34ba50abe,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_53aa470118b17263eaab24a34ba50abe
REPO,2015,Isolation and characterization of phenanthrene degrading bacteria from diesel fuel-contaminated antarctic soils,Repo_ANID_74fa0d9f13477fe66e6d73a0205b6e31,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_74fa0d9f13477fe66e6d73a0205b6e31
REPO,2015,Modelling the influence of environment on juvenile modulus of elasticity in pinus radiata grown in chile,Repo_ANID_5659bb13988c696f94c9ef1e534814c2,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_5659bb13988c696f94c9ef1e534814c2
REPO,2015,Monitoring The Effects Of Land Cover Change On The Supply Of Ecosystem Services In An Urban Region: A Study Of Santiago-Valparaiso Chile,Repo_ANID_656c7c1489e7428724d7e566170bf8d1,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_656c7c1489e7428724d7e566170bf8d1
REPO,2015,Pollination in the chilean mediterranean-type ecosystem: a review of current advances and pending tasks,Repo_ANID_0ddc687ecb6e9b948b5cabdb4a535612,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_0ddc687ecb6e9b948b5cabdb4a535612
UCHILE,2015,"Proposición de un modelo de monitoreo para definir la calidad hídrica de ecosistemas de humedales: prototipo Reserva nacional Laguna Torca, Región del Maule",UCHILE_1e4e85bf44cece0db320644285429ddd,https://espaciociencia.anid.cl/detalles?id=UCHILE_1e4e85bf44cece0db320644285429ddd
REPO,2015,Rainbow trout diets and macroinvertebrates assemblages responses from watersheds dominated by native and exotic plantations,Repo_ANID_d6837e80f220f85e651b7aa58a557573,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_d6837e80f220f85e651b7aa58a557573
REPO,2015,Social perception of ecosystem services in a coastal wetland post-earthquake: a case study in chile,Repo_ANID_99c1b16f9b6978d0e1b9416a71cee476,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_99c1b16f9b6978d0e1b9416a71cee476
REPO,2015,"Spatial and short-term variability of larval, post-larval and macrobenthic assemblages associated with subtidal kelp forest ecosystems in central chile",Repo_ANID_4edafdbf10ce5fbed6eec6de52b111a4,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_4edafdbf10ce5fbed6eec6de52b111a4
UCHILE,2014,Aplicación del modelo DPSIR para analizar el estado medioambiental del ecosistema del humedal del Rio Cruces,UCHILE_193ca327fec39d05970f1a0aa07bcec8,https://espaciociencia.anid.cl/detalles?id=UCHILE_193ca327fec39d05970f1a0aa07bcec8
REPO,2014,Concepts and methods for landscape multifunctionality and a unifying framework based on ecosystem services,Repo_ANID_0ec6f6bae7ab22647c3abe28b0188cd8,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_0ec6f6bae7ab22647c3abe28b0188cd8
SCIELO,2014,"El colapso ambiental en el río Patía, Colombia: variaciones morfológicas y alteraciones en los ecosistemas de manglar",SCIELO_29b0e25a53bb71bdd9a0af5753c20dfd,https://espaciociencia.anid.cl/detalles?id=SCIELO_29b0e25a53bb71bdd9a0af5753c20dfd
REPO,2014,"Environmental context shapes the bacterial community structure associated to peltigera cyanolichens growing in tierra del fuego, chile",Repo_ANID_d78ac3a7826ece5ad4fe5986cb4c33ba,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_d78ac3a7826ece5ad4fe5986cb4c33ba
UDEC,2014,Estructura comunitaria de los picoeucariontes a través de un gradiente vertical de oxígeno en un ecosistema de surgencia costera durante el verano.,UDEC_3d3a4c3b983268de300fd55fcd50764d,https://espaciociencia.anid.cl/detalles?id=UDEC_3d3a4c3b983268de300fd55fcd50764d
REPO,2014,"Green Obsidian In Tierra Del Fuego And Patagonia: Characterization, Distribution And Cultural Issues During The Holocene",Repo_ANID_6b19ff8d0d6a0ab1066e1c7a0723c5b8,https://espaciociencia.anid.cl/detalles?id=Repo_ANID_6b19ff8d0d6a0ab1066e1c7a0723c5b8
